Year,Month,Day,Value
2005,11,20,360
2005,11,21,360
2005,11,22,360
2005,11,23,360
2005,11,24,10
2005,11,25,90
2005,11,26,90
2005,11,27,90
2005,11,28,80
2005,11,29,90
2005,11,30,80
2005,12,1,80
2005,12,2,90
2005,12,3,80
2005,12,4,360
2005,12,5,360
2005,12,6,350
2005,12,7,360
2005,12,8,80
2005,12,9,90
2005,12,10,80
2005,12,11,350
2005,12,12,360
2005,12,13,360
2005,12,14,360
2005,12,15,10
2005,12,16,360
2005,12,17,360
2005,12,18,10
2005,12,19,90
2005,12,20,10
2005,12,21,10
2005,12,22,10
2005,12,23,100
2005,12,24,90
2005,12,25,100
2005,12,26,90
2005,12,27,80
2005,12,28,10
2005,12,29,10
2005,12,30,80
2005,12,31,250
2006,1,1,90
2006,1,2,90
2006,1,3,80
2006,1,4,90
2006,1,5,360
2006,1,6,360
2006,1,7,10
2006,1,8,360
2006,1,9,360
2006,1,10,90
2006,1,11,90
2006,1,12,90
2006,1,13,230
2006,1,14,90
2006,1,15,100
2006,1,16,100
2006,1,17,90
2006,1,18,90
2006,1,19,90
2006,1,20,360
2006,1,21,360
2006,1,22,360
2006,1,23,360
2006,1,24,360
2006,1,25,360
2006,1,26,360
2006,1,27,80
2006,1,28,90
2006,1,29,100
2006,1,30,90
2006,1,31,260
2006,2,1,90
2006,2,2,80
2006,2,3,100
2006,2,4,80
2006,2,5,80
2006,2,6,250
2006,2,7,100
2006,2,8,80
2006,2,9,80
2006,2,10,80
2006,2,11,260
2006,2,12,90
2006,2,13,90
2006,2,14,100
2006,2,15,90
2006,2,16,80
2006,2,17,80
2006,2,18,360
2006,2,19,250
2006,2,20,250
2006,2,21,100
2006,2,22,270
2006,2,23,100
2006,2,24,100
2006,2,25,110
2006,2,26,100
2006,2,27,100
2006,2,28,10
2006,3,1,10
2006,3,2,40
2006,3,3,100
2006,3,4,100
2006,3,5,110
2006,3,6,110
2006,3,7,110
2006,3,8,100
2006,3,9,280
2006,3,10,100
2006,3,11,100
2006,3,12,110
2006,3,13,10
2006,3,14,100
2006,3,15,100
2006,3,16,270
2006,3,17,110
2006,3,18,110
2006,3,19,100
2006,3,20,100
2006,3,21,100
2006,3,22,110
2006,3,23,100
2006,3,24,100
2006,3,25,100
2006,3,26,110
2006,3,27,110
2006,3,28,110
2006,3,29,100
2006,3,30,110
2006,3,31,110
2006,4,1,100
2006,4,2,270
2006,4,3,110
2006,4,4,270
2006,4,5,270
2006,4,6,110
2006,4,7,100
2006,4,8,110
2006,4,9,100
2006,4,10,270
2006,4,11,210
2006,4,12,210
2006,4,13,10
2006,4,14,100
2006,4,15,10
2006,4,16,10
2006,4,17,100
2006,4,18,100
2006,4,19,270
2006,4,20,110
2006,4,21,100
2006,4,22,270
2006,4,23,280
2006,4,24,100
2006,4,25,100
2006,4,26,210
2006,4,27,210
2006,4,28,100
2006,4,29,100
2006,4,30,270
2006,5,1,230
2006,5,2,210
2006,5,3,100
2006,5,4,100
2006,5,5,170
2006,5,6,210
2006,5,7,210
2006,5,8,210
2006,5,9,210
2006,5,10,270
2006,5,11,100
2006,5,12,100
2006,5,13,10
2006,5,14,10
2006,5,15,10
2006,5,16,20
2006,5,17,10
2006,5,18,360
2006,5,19,30
2006,5,20,100
2006,5,21,100
2006,5,22,170
2006,5,23,270
2006,5,24,100
2006,5,25,170
2006,5,26,210
2006,5,27,210
2006,5,28,210
2006,5,29,100
2006,5,30,100
2006,5,31,210
2006,6,1,270
2006,6,2,260
2006,6,3,360
2006,6,4,220
2006,6,5,220
2006,6,6,220
2006,6,7,220
2006,6,8,230
2006,6,9,240
2006,6,10,270
2006,6,11,100
2006,6,12,110
2006,6,13,190
2006,6,14,220
2006,6,15,220
2006,6,16,210
2006,6,17,270
2006,6,18,270
2006,6,19,110
2006,6,20,100
2006,6,21,110
2006,6,22,110
2006,6,23,270
2006,6,24,280
2006,6,25,190
2006,6,26,110
2006,6,27,100
2006,6,28,110
2006,6,29,110
2006,6,30,110
2006,7,1,110
2006,7,2,110
2006,7,3,110
2006,7,4,150
2006,7,5,210
2006,7,6,220
2006,7,7,260
2006,7,8,270
2006,7,9,270
2006,7,10,270
2006,7,11,270
2006,7,12,270
2006,7,13,270
2006,7,14,270
2006,7,15,230
2006,7,16,190
2006,7,17,180
2006,7,18,160
2006,7,19,280
2006,7,20,270
2006,7,21,270
2006,7,22,110
2006,7,23,280
2006,7,24,270
2006,7,25,270
2006,7,26,260
2006,7,27,110
2006,7,28,100
2006,7,29,100
2006,7,30,100
2006,7,31,100
2006,8,1,100
2006,8,2,70
2006,8,3,110
2006,8,4,140
2006,8,5,110
2006,8,6,110
2006,8,7,270
2006,8,8,270
2006,8,9,260
2006,8,10,270
2006,8,11,110
2006,8,12,110
2006,8,13,110
2006,8,14,110
2006,8,15,110
2006,8,16,110
2006,8,17,270
2006,8,18,270
2006,8,19,260
2006,8,20,270
2006,8,21,110
2006,8,22,110
2006,8,23,110
2006,8,24,110
2006,8,25,160
2006,8,26,160
2006,8,27,110
2006,8,28,100
2006,8,29,110
2006,8,30,280
2006,8,31,260
2006,9,1,270
2006,9,2,270
2006,9,3,280
2006,9,4,270
2006,9,5,270
2006,9,6,270
2006,9,7,270
2006,9,8,270
2006,9,9,260
2006,9,10,10
2006,9,11,10
2006,9,12,10
2006,9,13,100
2006,9,14,100
2006,9,15,270
2006,9,16,20
2006,9,17,20
2006,9,18,100
2006,9,19,100
2006,9,20,100
2006,9,21,100
2006,9,22,90
2006,9,23,90
2006,9,24,90
2006,9,25,100
2006,9,26,100
2006,9,27,100
2006,9,28,100
2006,9,29,100
2006,9,30,100
2006,10,1,100
2006,10,2,100
2006,10,3,270
2006,10,4,270
2006,10,5,110
2006,10,6,110
2006,10,7,100
2006,10,8,110
2006,10,9,100
2006,10,10,100
2006,10,11,110
2006,10,12,100
2006,10,13,110
2006,10,14,100
2006,10,15,110
2006,10,16,100
2006,10,17,100
2006,10,18,110
2006,10,19,100
2006,10,20,110
2006,10,21,100
2006,10,22,100
2006,10,23,110
2006,10,24,100
2006,10,25,100
2006,10,26,100
2006,10,27,40
2006,10,28,30
2006,10,29,100
2006,10,30,30
2006,10,31,30
2006,11,1,20
2006,11,2,20
2006,11,3,100
2006,11,4,100
2006,11,5,100
2006,11,6,20
2006,11,7,100
2006,11,8,100
2006,11,9,110
2006,11,10,270
2006,11,11,20
2006,11,12,100
2006,11,13,100
2006,11,14,100
2006,11,15,100
2006,11,16,100
2006,11,17,100
2006,11,18,110
2006,11,19,270
2006,11,20,100
2006,11,21,100
2006,11,22,110
2006,11,23,30
2006,11,24,100
2006,11,25,100
2006,11,26,100
2006,11,27,110
2006,11,28,20
2006,11,29,100
2006,11,30,20
2006,12,1,20
2006,12,2,20
2006,12,3,20
2006,12,4,100
2006,12,5,50
2006,12,6,100
2006,12,7,110
2006,12,8,110
2006,12,9,20
2006,12,10,10
2006,12,11,100
2006,12,12,120
2006,12,13,10
2006,12,14,10
2006,12,15,10
2006,12,16,20
2006,12,17,20
2006,12,18,30
2006,12,19,20
2006,12,20,20
2006,12,21,20
2006,12,22,110
2006,12,23,110
2006,12,24,270
2006,12,25,120
2006,12,26,100
2006,12,27,110
2006,12,28,20
2006,12,29,20
2006,12,30,100
2006,12,31,90
2007,1,1,110
2007,1,2,100
2007,1,3,120
2007,1,4,20
2007,1,5,20
2007,1,6,20
2007,1,7,20
2007,1,8,20
2007,1,9,270
2007,1,10,100
2007,1,11,100
2007,1,12,100
2007,1,13,110
2007,1,14,110
2007,1,15,110
2007,1,16,110
2007,1,17,20
2007,1,18,20
2007,1,19,20
2007,1,20,100
2007,1,21,100
2007,1,22,100
2007,1,23,20
2007,1,24,10
2007,1,25,30
2007,1,26,20
2007,1,27,20
2007,1,28,30
2007,1,29,110
2007,1,30,100
2007,1,31,120
2007,2,1,20
2007,2,2,110
2007,2,3,100
2007,2,4,120
2007,2,5,110
2007,2,6,120
2007,2,7,110
2007,2,8,120
2007,2,9,280
2007,2,10,270
2007,2,11,100
2007,2,12,100
2007,2,13,110
2007,2,14,280
2007,2,15,100
2007,2,16,100
2007,2,17,100
2007,2,18,280
2007,2,19,100
2007,2,20,110
2007,2,21,100
2007,2,22,100
2007,2,23,100
2007,2,24,100
2007,2,25,110
2007,2,26,100
2007,2,27,100
2007,2,28,100
2007,3,1,110
2007,3,2,110
2007,3,3,100
2007,3,4,100
2007,3,5,30
2007,3,6,10
2007,3,7,10
2007,3,8,100
2007,3,9,100
2007,3,10,110
2007,3,11,100
2007,3,12,100
2007,3,13,110
2007,3,14,100
2007,3,15,100
2007,3,16,100
2007,3,17,100
2007,3,18,100
2007,3,19,20
2007,3,20,10
2007,3,21,100
2007,3,22,110
2007,3,23,100
2007,3,24,110
2007,3,25,280
2007,3,26,100
2007,3,27,280
2007,3,28,110
2007,3,29,270
2007,3,30,280
2007,3,31,210
2007,4,1,170
2007,4,2,20
2007,4,3,20
2007,4,4,20
2007,4,5,100
2007,4,6,20
2007,4,7,100
2007,4,8,20
2007,4,9,100
2007,4,10,100
2007,4,11,100
2007,4,12,100
2007,4,13,280
2007,4,14,280
2007,4,15,280
2007,4,16,280
2007,4,17,170
2007,4,18,20
2007,4,19,100
2007,4,20,110
2007,4,21,100
2007,4,22,210
2007,4,23,280
2007,4,24,100
2007,4,25,20
2007,4,26,100
2007,4,27,110
2007,4,28,100
2007,4,29,100
2007,4,30,260
2007,5,1,270
2007,5,2,270
2007,5,3,110
2007,5,4,110
2007,5,5,280
2007,5,6,20
2007,5,7,110
2007,5,8,100
2007,5,9,100
2007,5,10,100
2007,5,11,100
2007,5,12,100
2007,5,13,110
2007,5,14,100
2007,5,15,130
2007,5,16,280
2007,5,17,270
2007,5,18,260
2007,5,19,110
2007,5,20,100
2007,5,21,100
2007,5,22,100
2007,5,23,220
2007,5,24,210
2007,5,25,270
2007,5,26,170
2007,5,27,270
2007,5,28,100
2007,5,29,110
2007,5,30,110
2007,5,31,280
2007,6,1,210
2007,6,2,260
2007,6,3,270
2007,6,4,270
2007,6,5,270
2007,6,6,270
2007,6,7,260
2007,6,8,240
2007,6,9,220
2007,6,10,270
2007,6,11,270
2007,6,12,270
2007,6,13,220
2007,6,14,280
2007,6,15,270
2007,6,16,270
2007,6,17,100
2007,6,18,110
2007,6,19,110
2007,6,20,110
2007,6,21,110
2007,6,22,150
2007,6,23,270
2007,6,24,280
2007,6,25,210
2007,6,26,170
2007,6,27,180
2007,6,28,100
2007,6,29,140
2007,6,30,100
2007,7,1,100
2007,7,2,110
2007,7,3,110
2007,7,4,110
2007,7,5,130
2007,7,6,170
2007,7,7,140
2007,7,8,180
2007,7,9,270
2007,7,10,270
2007,7,11,270
2007,7,12,280
2007,7,13,270
2007,7,14,280
2007,7,15,270
2007,7,16,280
2007,7,17,210
2007,7,18,210
2007,7,19,220
2007,7,20,270
2007,7,21,270
2007,7,22,270
2007,7,23,280
2007,7,24,270
2007,7,25,280
2007,7,26,280
2007,7,27,110
2007,7,28,110
2007,7,29,110
2007,7,30,170
2007,7,31,280
2007,8,1,270
2007,8,2,280
2007,8,3,280
2007,8,4,110
2007,8,5,110
2007,8,6,100
2007,8,7,110
2007,8,8,260
2007,8,9,100
2007,8,10,200
2007,8,11,240
2007,8,12,270
2007,8,13,280
2007,8,14,270
2007,8,15,270
2007,8,16,20
2007,8,17,110
2007,8,18,270
2007,8,19,270
2007,8,20,250
2007,8,21,240
2007,8,22,270
2007,8,23,270
2007,8,24,100
2007,8,25,110
2007,8,26,270
2007,8,27,100
2007,8,28,100
2007,8,29,110
2007,8,30,270
2007,8,31,270
2007,9,1,280
2007,9,2,100
